PC: 00000000 trap     10f1
PC: 00000002 LDI      90f0 0018
00000018 "Start test."
PC: 00000006 trap     10f4
PC: 00000008 LDI      90f0 0038
PC: 0000000c JL       1ec0
PC: 00000038 LDI      90f0 0001
PC: 0000003c LDI      91f0 1234
PC: 00000040 LDI      92f0 f0f0
PC: 00000044 LDI      93f0 1030
PC: 00000048 AND      02c1
PC: 0000004a BEQ      b203 0003
PC: 00000054 LDI      90f0 0002
PC: 00000058 LDI      91f0 ff80
PC: 0000005c CMP      0141
PC: 0000005e CMPI     8041 ff81
PC: 00000062 BC       7c02
PC: 00000068 LDI      90f0 0003
PC: 0000006c LDI      91f0 0248
PC: 00000070 SETH     d3c0 89ab
PC: 00000074 OR3      83e3 cdef
PC: 00000078 LD       22c1
PC: 0000007a BEQ      b203 0003
PC: 00000084 LDI      90f0 0004
PC: 00000088 LDI      91f0 024c
PC: 0000008c LDI      93f0 0076
PC: 00000090 LDB      2281
PC: 00000092 BEQ      b203 0003
PC: 0000009c LDI      90f0 0005
PC: 000000a0 LDI      91f0 0249
PC: 000000a4 SETH     d3c0 ffff
PC: 000000a8 OR3      83e3 ffab
PC: 000000ac LDB      2281
PC: 000000ae BEQ      b203 0003
PC: 000000b8 LDI      90f0 0006
PC: 000000bc LDI      91f0 ffb9
PC: 000000c0 LDI      92f0 ffa7
PC: 000000c4 LDI      93f0 18af
PC: 000000c8 MUL      1261
PC: 000000ca BEQ      b203 0003
PC: 000000d4 LDI      90f0 0007
PC: 000000d8 LDI      91f0 0061
PC: 000000dc LDI      92f0 0000
PC: 000000e0 LDI      93f0 0061
PC: 000000e4 MV       1281
PC: 000000e6 BEQ      b203 0003
PC: 000000f0 LDI      90f0 0008
PC: 000000f4 LDI      91f0 fff8
PC: 000000f8 LDI      92f0 0000
PC: 000000fc LDI      93f0 0008
PC: 00000100 NEG      0231
PC: 00000102 BEQ      b203 0003
PC: 0000010c LDI      90f0 0009
PC: 00000110 LDI      91f0 abcd
PC: 00000114 LDI      93f0 5432
PC: 00000118 NOT      02b1
PC: 0000011a BEQ      b203 0003
PC: 00000124 LDI      90f0 000a
PC: 00000128 LDI      91f0 1234
PC: 0000012c LDI      92f0 f0f0
PC: 00000130 LDI      93f0 f2f4
PC: 00000134 OR       02e1
PC: 00000136 BEQ      b203 0003
PC: 00000140 LDI      90f0 000b
PC: 00000144 LDI      91f0 000c
PC: 00000148 SETH     d2c0 fedc
PC: 0000014c OR3      82e2 ba98
PC: 00000150 SETH     d3c0 cba9
PC: 00000154 OR3      83e3 8000
PC: 00000158 SLL      1241
PC: 0000015a BEQ      b203 0003
PC: 00000164 LDI      90f0 000c
PC: 00000168 SETH     d1c0 fedc
PC: 0000016c OR3      81e1 ba98
PC: 00000170 SETH     d3c0 9800
PC: 00000174 OR3      83e3 0000
PC: 00000178 SLLI     5158
PC: 0000017a BEQ      b103 0003
PC: 00000184 LDI      90f0 000d
PC: 00000188 LDI      91f0 000c
PC: 0000018c SETH     d2c0 fedc
PC: 00000190 OR3      82e2 ba98
PC: 00000194 SETH     d3c0 000f
PC: 00000198 OR3      83e3 edcb
PC: 0000019c SRL      1201
PC: 0000019e BEQ      b203 0003
PC: 000001a8 LDI      90f0 000e
PC: 000001ac SETH     d1c0 fedc
PC: 000001b0 OR3      81e1 ba98
PC: 000001b4 SETH     d3c0 0fed
PC: 000001b8 OR3      83e3 cba9
PC: 000001bc SRLI     5104
PC: 000001be BEQ      b103 0003
PC: 000001c8 LDI      90f0 000f
PC: 000001cc LDI      91f0 0248
PC: 000001d0 SETH     d3c0 6789
PC: 000001d4 OR3      83e3 abcd
PC: 000001d8 ST       2341
PC: 000001da LD       22c1
PC: 000001dc BEQ      b203 0002
PC: 000001e4 LDI      90f0 0010
PC: 000001e8 LDI      91f0 024d
PC: 000001ec LDI      93f0 00ab
PC: 000001f0 STB      2301
PC: 000001f2 LDI      91f0 024c
PC: 000001f6 SETH     d3c0 76ab
PC: 000001fa OR3      83e3 3210
PC: 000001fe LD       22c1
PC: 00000200 BEQ      b203 0002
PC: 00000208 LDI      90f0 0011
PC: 0000020c LDI      91f0 000a
PC: 00000210 LDI      92f0 0008
PC: 00000214 LDI      93f0 fffe
PC: 00000218 SUB      0221
PC: 0000021a BEQ      b203 0003
PC: 00000224 LDI      90f0 0012
PC: 00000228 LDI      91f0 0b0d
PC: 0000022c LDI      92f0 abcd
PC: 00000230 SETH     d3c0 ffff
PC: 00000234 OR3      83e3 a0c0
PC: 00000238 XOR      02d1
PC: 0000023a BEQ      b203 0003
PC: 00000244 JMP      1fce
PC: 00000010 LDI      90f0 0024
00000024 "End of the test."
PC: 00000014 trap     10f4
PC: 00000016 trap
Stop by trap(0)
Stopped after 124 steps
